name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,date
Plo Koon,188,80,none,orange,black,22BBY,male,Dorin,2014-12-20T21:17:50.439000Z
Mas Amedda,196,unknown,none,blue,blue,unknown,male,Champala,2014-12-20T21:17:50.442000Z
Gregar Typho,185,85,black,dark,brown,unknown,male,Naboo,2014-12-20T21:17:50.445000Z
Cordé,157,unknown,brown,light,brown,unknown,female,Naboo,2014-12-20T21:17:50.449000Z
Cliegg Lars,183,unknown,brown,fair,blue,82BBY,male,Tatooine,2014-12-20T21:17:50.451000Z
Poggle the Lesser,183,80,none,green,yellow,unknown,male,Geonosis,2014-12-20T21:17:50.453000Z
Luminara Unduli,170,56.2,black,yellow,blue,58BBY,female,Mirial,2014-12-20T21:17:50.455000Z
Barriss Offee,166,50,black,yellow,blue,40BBY,female,Mirial,2014-12-20T21:17:50.457000Z
Dormé,165,unknown,brown,light,brown,unknown,female,Naboo,2014-12-20T21:17:50.460000Z
Dooku,193,80,white,fair,brown,102BBY,male,Serenno,2014-12-20T21:17:50.462000Z
Bail Prestor Organa,191,unknown,black,tan,brown,67BBY,male,Alderaan,2014-12-20T21:17:50.463000Z
Jango Fett,183,79,black,tan,brown,66BBY,male,Concord Dawn,2014-12-20T21:17:50.465000Z
Zam Wesell,168,55,blonde,"fair, green, yellow",yellow,unknown,female,Zolan,2014-12-20T21:17:50.468000Z
Dexter Jettster,198,102,none,brown,yellow,unknown,male,Ojom,2014-12-20T21:17:50.470000Z
Lama Su,229,88,none,grey,black,unknown,male,Kamino,2014-12-20T21:17:50.473000Z
Taun We,213,unknown,none,grey,black,unknown,female,Kamino,2014-12-20T21:17:50.474000Z
Jocasta Nu,167,unknown,white,fair,blue,unknown,female,Coruscant,2014-12-20T21:17:50.476000Z
R4-P17,96,unknown,none,"silver, red","red, blue",unknown,female,unknown,2014-12-20T21:17:50.478000Z
Wat Tambor,193,48,none,"green, grey",unknown,unknown,male,Skako,2014-12-20T21:17:50.481000Z
San Hill,191,unknown,none,grey,gold,unknown,male,Muunilinst,2014-12-20T21:17:50.484000Z
Shaak Ti,178,57,none,"red, blue, white",black,unknown,female,Shili,2014-12-20T21:17:50.486000Z
Grievous,216,159,none,"brown, white","green, yellow",unknown,male,Kalee,2014-12-20T21:17:50.488000Z
Tarfful,234,136,brown,brown,blue,unknown,male,Kashyyyk,2014-12-20T21:17:50.491000Z
Raymus Antilles,188,79,brown,light,brown,unknown,male,Alderaan,2014-12-20T21:17:50.493000Z
Sly Moore,178,48,none,pale,white,unknown,female,Umbara,2014-12-20T21:17:50.496000Z
Tion Medon,206,80,none,grey,black,unknown,male,Utapau,2014-12-20T21:17:50.498000Z
